LigPrep (version 42013). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -epik -ismi /home/ali/Projects/NeuropeptideY/input/03_zinc15/world_1.smi -omae outfile.maegz

Processing steps:
$DO/smiconvert_in.pyc -orig_file_index 0 -orig_file /home/ali/Projects/NeuropeptideY/input/03_zinc15/world_1.smi -max_atom 200 /home/ali/Projects/NeuropeptideY/input/03_zinc15/world_1.smi
$DO/htreat.pyc -t All-None -a all -s -l 200 <infile.mae> <outfile.mae>
$DO/desalter.pyc <infile.mae> <outfile.mae>
$DO/neutralizer.pyc -m 200 <infile.mae> <outfile.mae>
$DO/epik.pyc -ph 7.0 -tn 8 -ma 200 -imae <infile.mae> -omae <outfile.mae>
$DO/guard.pyc <infile.mae> <outfile.mae>
$DO/stereoizer.pyc -n 32 <infile.mae> <outfile.mae>
$DO/cgx.pyc -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run -FROM macromodel ../../lib/Linux-x86_64/python_packages/ligprep3/

# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   epik    guard  stereo    cgx   title
     300   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000000057466'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   epik    guard  stereo    cgx   title
     301   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000000608117'
     302   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100068378'
     303   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003831578'
     304   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003977945'
     305   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000085537142'
     306   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000020260'
     307   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003830261'
     308   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000019594549'
     309   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000002040210'
     310   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000003831231'
     311   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003977786'
     312   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003201950'
     313   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000004217459'
     314   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000001677'
     315   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000000002105'
     316   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000000002094'
     317   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000001886'
     318   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000000057060'
     319   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004216741'
     320   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004216820'
     321   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000004217252'
     322   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000004164422'
     323   1/0     1/0     1/0     2/0     2/0     3/0     3/0   'ZINC000004175569'
     324   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004212938'
     325   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000004213057'
     326   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000013831809'
     327   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000013512582'
     328   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000013512584'
     329   1/0     1/0     1/0     4/0     4/0     4/0     4/0   'ZINC000013514753'
     330   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000013444037'
     331   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000013704173'
     332   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000013831791'
     333   1/0     1/0     1/0     1/0     1/0     2/0     2/0   'ZINC000013916432'
     334   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000013512224'
     335   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000013828184'
     336   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000013831810'
     337   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000013509425'
     338   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100053660'
     339   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100053665'
     340   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100053667'
     341   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100053670'
     342   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100053678'
     343   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100053693'
     344   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100053758'
     345   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100053876'
     346   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100053983'
     347   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100053987'
     348   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100054067'
     349   1/0     1/0     1/0     3/0     3/0     3/0     3/0   'ZINC000198970879'
     350   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100053366'
# counts of output and dropped structures after processing steps
# index  htreat  desalt  neutra   epik    guard  stereo    cgx   title
     351   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100053566'
     352   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000003869640'
     353   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000003869774'
     354   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000052986906'
     355   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100034211'
     356   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100043983'
     357   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100051339'
     358   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100051348'
     359   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100051398'
     360   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100051402'
     361   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100051419'
     362   1/0     1/0     1/0     4/0     4/0     6/0     6/0   'ZINC000100051471'
     363   1/0     1/0     1/0     1/0     1/0     1/0     1/0   'ZINC000100051666'
     364   1/0     1/0     1/0     2/0     2/0     6/0     6/0   'ZINC000100051673'
     365   1/0     1/0     1/0     2/0     2/0     2/0     2/0   'ZINC000100053072'

# of processed structures in "outfile.maegz" : 614
# of dropped structures in "outfile-dropped.smi" : 0

backend run time: 0 hours 5 minutes 53.083 seconds
